item_id,vitamin,measure,value,perc_daily_recom,vit
56525,, IU , 1.5,,Vitamin E
56525,, mcg , 8,,Vitamin K
56525,, mcg , 100,,Thiamin (Vitamin B1)
56525,, mcg , 150,,Riboflavin (Vitamin B2)
56525,, mcg , 60,,Vitamin B6
56525,, mcg , 0.25,,Vitamin B12
56525,, mcg , 1050,,Niacin
56525,, mcg , 15,,Folic Acid (Folacin)
56525,, mcg , 450,,Pantothenic Acid
56525,, mcg , 4.4,,Biotin
56525,, mg , 9,,Vitamin C (Ascorbic Acid)
56525,, mg , 16,,Choline
56525,, mg , 4.7,,Inositol
56525,, IU , 300,,Vitamin A
56525,, IU , 60,,Vitamin D
56308,, IU , 1.5,,Vitamin E
56308,, mcg , 11,,Vitamin K
56308,, mcg , 63,,Thiamin (Vitamin B1)
56308,, mcg , 95,,Riboflavin (Vitamin B2)
56308,, mcg , 63,,Vitamin B6
56308,, mcg , 0.47,,Vitamin B12
56308,, mcg , 1400,,Niacin
56308,, mcg , 16,,Folic Acid (Folacin)
56308,, mcg , 780,,Pantothenic Acid
56308,, mcg , 4.7,,Biotin
56308,, mg , 9,,Vitamin C (Ascorbic Acid)
56308,, mg , 24,,Choline
56308,, mg , 5,,Inositol
56308,, IU , 300,,Vitamin A
56308,, IU , 60,,Vitamin D
62139,, IU , 60,,Vitamin D
62139,, IU , 1.5,,Vitamin E
62139,, mcg , 8,,Vitamin K
62139,, mcg , 100,,Thiamin (Vitamin B1)
62139,, mcg , 160,,Riboflavin (Vitamin B2)
62139,, mcg , 63,,Vitamin B6
62139,, mcg , 0.26,,Vitamin B12
62139,, mcg , 1100,,Niacin
62139,, mcg , 16,,Folic Acid (Folacin)
62139,, mcg , 470,,Pantothenic Acid
62139,, mcg , 4.6,,Biotin
62139,, mg , 9,,Vitamin C (Ascorbic Acid)
62139,, mg , 24,,Choline
62139,, mg , 4.5,,Inositol
62139,, IU , 300,,Vitamin A
66937e,, IU , 1.5,,Vitamin E
66937e,, mcg , 8,,Vitamin K
66937e,, mcg , 100,,Thiamin (Vitamin B1)
66937e,, mcg , 160,,Riboflavin (Vitamin B2)
66937e,, mcg , 63,,Vitamin B6
66937e,, mcg , 0.26,,Vitamin B12
66937e,, mcg , 1100,,Niacin
66937e,, mcg , 16,,Folic Acid (Folacin)
66937e,, mcg , 470,,Pantothenic Acid
66937e,, mcg , 4.6,,Biotin
66937e,, mg , 9,,Vitamin C (Ascorbic Acid)
66937e,, mg , 24,,Choline
66937e,, mg , 4.5,,Inositol
66937e,, IU , 300,,Vitamin A
66937e,, IU , 60,,Vitamin D
66939e,, IU , 1.5,,Vitamin E
66939e,, mcg , 8,,Vitamin K
66939e,, mcg , 100,,Thiamin (Vitamin B1)
66939e,, mcg , 160,,Riboflavin (Vitamin B2)
66939e,, mcg , 63,,Vitamin B6
66939e,, mcg , 0.26,,Vitamin B12
66939e,, mcg , 1100,,Niacin
66939e,, mcg , 16,,Folic Acid (Folacin)
66939e,, mcg , 470,,Pantothenic Acid
66939e,, mcg , 4.6,,Biotin
66939e,, mg , 9,,Vitamin C (Ascorbic Acid)
66939e,, mg , 24,,Choline
66939e,, mg , 4.5,,Inositol
66939e,, IU , 300,,Vitamin A
66939e,, IU , 60,,Vitamin D
66937,, IU , 1.5,,Vitamin E
66937,, mcg , 8,,Vitamin K
66937,, mcg , 100,,Thiamin (Vitamin B1)
66937,, mcg , 160,,Riboflavin (Vitamin B2)
66937,, mcg , 63,,Vitamin B6
66937,, mcg , 0.26,,Vitamin B12
66937,, mcg , 1100,,Niacin
66937,, mcg , 16,,Folic Acid (Folacin)
66937,, mcg , 470,,Pantothenic Acid
66937,, mcg , 4.6,,Biotin
66937,, mg , 9,,Vitamin C (Ascorbic Acid)
66937,, mg , 24,,Choline
66937,, mg , 4.5,,Inositol
66937,, IU , 300,,Vitamin A
66937,, IU , 60,,Vitamin D
67446,, IU , 1250,,Vitamin A
67446,, IU , 150,,Vitamin D
67446,, IU , 4.0,,Vitamin E
67446,, mcg , 12,,Vitamin K
67446,, mcg , 250,,Thiamin (Vitamin B1)
67446,, mcg , 620,,Riboflavin (Vitamin B2)
67446,, mcg , 250,,Vitamin B6
67446,, mcg , 0.55,,Vitamin B12
67446,, mcg , 5000,,Niacin
67446,, mcg , 37,,Folic Acid (Folacin)
67446,, mcg , 1900,,Pantothenic Acid
67446,, mcg , 37,,Biotin
67446,, mg , 37,,Vitamin C (Ascorbic Acid)
67446,, mg , 10,,Choline
67446,, mg , 40,,Inositol
66939,, IU , 1.5,,Vitamin E
66939,, mcg , 8,,Vitamin K
66939,, mcg , 100,,Thiamin (Vitamin B1)
66939,, mcg , 160,,Riboflavin (Vitamin B2)
66939,, mcg , 63,,Vitamin B6
66939,, mcg , 0.26,,Vitamin B12
66939,, mcg , 1100,,Niacin
66939,, mcg , 16,,Folic Acid (Folacin)
66939,, mcg , 470,,Pantothenic Acid
66939,, mcg , 4.6,,Biotin
66939,, mg , 9,,Vitamin C (Ascorbic Acid)
66939,, mg , 24,,Choline
66939,, mg , 4.5,,Inositol
66939,, IU , 300,,Vitamin A
66939,, IU , 60,,Vitamin D
51002,, % , 96.6,,Water
51002,, % , 5.0,,Dextrose
51002,,,,,Calories : 20
67448p4,, IU , 1250,,Vitamin A
67448p4,, IU , 150,,Vitamin D
67448p4,, IU , 4.0,,Vitamin E
67448p4,, mcg , 12,,Vitamin K
67448p4,, mcg , 250,,Thiamin (Vitamin B1)
67448p4,, mcg , 620,,Riboflavin (Vitamin B2)
67448p4,, mcg , 250,,Vitamin B6
67448p4,, mcg , 0.55,,Vitamin B12
67448p4,, mcg , 5000,,Niacin
67448p4,, mcg , 37,,Folic Acid (Folacin)
67448p4,, mcg , 1900,,Pantothenic Acid
67448p4,, mcg , 37,,Biotin
67448p4,, mg , 37,,Vitamin C (Ascorbic Acid)
67448p4,, mg , 10,,Choline
67448p4,, mg , 40,,Inositol
67448,, IU , 1250,,Vitamin A
67448,, IU , 150,,Vitamin D
67448,, IU , 4.0,,Vitamin E
67448,, mcg , 12,,Vitamin K
67448,, mcg , 250,,Thiamin (Vitamin B1)
67448,, mcg , 620,,Riboflavin (Vitamin B2)
67448,, mcg , 250,,Vitamin B6
67448,, mcg , 0.55,,Vitamin B12
67448,, mcg , 5000,,Niacin
67448,, mcg , 37,,Folic Acid (Folacin)
67448,, mcg , 1900,,Pantothenic Acid
67448,, mcg , 37,,Biotin
67448,, mg , 37,,Vitamin C (Ascorbic Acid)
67448,, mg , 10,,Choline
67448,, mg , 40,,Inositol
5372976e,, IU , 1.5,,Vitamin E
5372976e,, mcg , 8,,Vitamin K
5372976e,, mcg , 100,,Thiamin (Vitamin B1)
5372976e,, mcg , 160,,Riboflavin (Vitamin B2)
5372976e,, mcg , 63,,Vitamin B6
5372976e,, mcg , 0.26,,Vitamin B12
5372976e,, mcg , 1100,,Niacin
5372976e,, mcg , 16,,Folic Acid (Folacin)
5372976e,, mcg , 470,,Pantothenic Acid
5372976e,, mcg , 4.6,,Biotin
5372976e,, mg , 9,,Vitamin C (Ascorbic Acid)
5372976e,, mg , 24,,Choline
5372976e,, mg , 4.5,,Inositol
5372976e,, IU , 300,,Vitamin A
5372976e,, IU , 60,,Vitamin D
5081978e,, IU , 1.5,,Vitamin E
5081978e,, mcg , 11,,Vitamin K
5081978e,, mcg , 63,,Thiamin (Vitamin B1)
5081978e,, mcg , 95,,Riboflavin (Vitamin B2)
5081978e,, mcg , 63,,Vitamin B6
5081978e,, mcg , 0.47,,Vitamin B12
5081978e,, mcg , 1400,,Niacin
5081978e,, mcg , 16,,Folic Acid (Folacin)
5081978e,, mcg , 780,,Pantothenic Acid
5081978e,, mcg , 4.7,,Biotin
5081978e,, mg , 9,,Vitamin C (Ascorbic Acid)
5081978e,, mg , 24,,Choline
5081978e,, mg , 5,,Inositol
5081978e,, IU , 300,,Vitamin A
5081978e,, IU , 60,,Vitamin D
00850e,, IU , 300,,Vitamin A
00850e,, IU , 60,,Vitamin D
00850e,, IU , 1.5,,Vitamin E
00850e,, mcg , 8,,Vitamin K
00850e,, mcg , 100,,Thiamin (Vitamin B1)
00850e,, mcg , 150,,Riboflavin (Vitamin B2)
00850e,, mcg , 60,,Vitamin B6
00850e,, mcg , 0.3,,Vitamin B12
00850e,, mcg , 1050,,Niacin
00850e,, mcg , 15,,Folic Acid (Folacin)
00850e,, mcg , 450,,Pantothenic Acid
00850e,, mcg , 5,,Biotin
00850e,, mg , 9,,Vitamin C (Ascorbic Acid)
00850e,, mg , 12,,Choline
00850e,, mg , 24,,Inositol
5082178e,, IU , 1.5,,Vitamin E
5082178e,, mcg , 8,,Vitamin K
5082178e,, mcg , 100,,Thiamin (Vitamin B1)
5082178e,, mcg , 150,,Riboflavin (Vitamin B2)
5082178e,, mcg , 60,,Vitamin B6
5082178e,, mcg , 0.25,,Vitamin B12
5082178e,, mcg , 1050,,Niacin
5082178e,, mcg , 15,,Folic Acid (Folacin)
5082178e,, mcg , 450,,Pantothenic Acid
5082178e,, mcg , 4.4,,Biotin
5082178e,, mg , 9,,Vitamin C (Ascorbic Acid)
5082178e,, mg , 16,,Choline
5082178e,, mg , 4.7,,Inositol
5082178e,, IU , 300,,Vitamin A
5082178e,, IU , 60,,Vitamin D
62599,, IU , 1.5,,Vitamin E
62599,, mcg , 8,,Vitamin K
62599,, mcg , 100,,Thiamin (Vitamin B1)
62599,, mcg , 160,,Riboflavin (Vitamin B2)
62599,, mcg , 63,,Vitamin B6
62599,, mcg , 0.26,,Vitamin B12
62599,, mcg , 1100,,Niacin
62599,, mcg , 16,,Folic Acid (Folacin)
62599,, mcg , 470,,Pantothenic Acid
62599,, mcg , 4.6,,Biotin
62599,, mg , 9,,Vitamin C (Ascorbic Acid)
62599,, mg , 24,,Choline
62599,, mg , 4.5,,Inositol
62599,, IU , 300,,Vitamin A
62599,, IU , 60,,Vitamin D
54598p50,, mcg , 2.1,,Vitamin K
54598p50,, mcg , 58,,Thiamin (Vitamin B1)
54598p50,, mcg , 104,,Riboflavin (Vitamin B2)
54598p50,, mcg , 53,,Vitamin B6
54598p50,, mcg , 0.16,,Vitamin B12
54598p50,, mcg , 893,,Niacin
54598p50,, mcg , 5.75,,Folic Acid (Folacin)
54598p50,, mcg , 375,,Pantothenic Acid
54598p50,, mcg , 6.5,,Biotin
54598p50,, mg , 6.3,,Vitamin C (Ascorbic Acid)
54598p50,, mg , 0.5,,Choline
54598p50,, mg , 1,,Inositol
54598p50,, IU , 155,,Vitamin A
54598p50,, IU , 30,,Vitamin D
54598p50,, IU , 0.8,,Vitamin E
5081978,, IU , 1.5,,Vitamin E
5081978,, mcg , 11,,Vitamin K
5081978,, mcg , 63,,Thiamin (Vitamin B1)
5081978,, mcg , 95,,Riboflavin (Vitamin B2)
5081978,, mcg , 63,,Vitamin B6
5081978,, mcg , 0.47,,Vitamin B12
5081978,, mcg , 1400,,Niacin
5081978,, mcg , 16,,Folic Acid (Folacin)
5081978,, mcg , 780,,Pantothenic Acid
5081978,, mcg , 4.7,,Biotin
5081978,, mg , 9,,Vitamin C (Ascorbic Acid)
5081978,, mg , 24,,Choline
5081978,, mg , 5,,Inositol
5081978,, IU , 300,,Vitamin A
5081978,, IU , 60,,Vitamin D
5596378,, IU , 1.5,,Vitamin E
5596378,, mcg , 11,,Vitamin K
5596378,, mcg , 60,,Thiamin (Vitamin B1)
5596378,, mcg , 90,,Riboflavin (Vitamin B2)
5596378,, mcg , 60,,Vitamin B6
5596378,, mcg , 0.45,,Vitamin B12
5596378,, mcg , 1350,,Niacin
5596378,, mcg , 15,,Folic Acid (Folacin)
5596378,, mcg , 750,,Pantothenic Acid
5596378,, mcg , 4.5,,Biotin
5596378,, mg , 9,,Vitamin C (Ascorbic Acid)
5596378,, mg , 12,,Choline
5596378,, mg , 5,,Inositol
5596378,, IU , 300,,Vitamin A
5596378,, IU , 60,,Vitamin D
56271,, IU , 1250,,Vitamin A
56271,, IU , 150,,Vitamin D
56271,, IU , 4.0,,Vitamin E
56271,, mcg , 12,,Vitamin K
56271,, mcg , 250,,Thiamin (Vitamin B1)
56271,, mcg , 620,,Riboflavin (Vitamin B2)
56271,, mcg , 250,,Vitamin B6
56271,, mcg , 0.55,,Vitamin B12
56271,, mcg , 5000,,Niacin
56271,, mcg , 37,,Folic Acid (Folacin)
56271,, mcg , 1900,,Pantothenic Acid
56271,, mcg , 37,,Biotin
56271,, mg , 37,,Vitamin C (Ascorbic Acid)
56271,, mg , 10,,Choline
56271,, mg , 40,,Inositol
56265,, IU , 1250,,Vitamin A
56265,, IU , 150,,Vitamin D
56265,, IU , 4.0,,Vitamin E
56265,, mcg , 12,,Vitamin K
56265,, mcg , 250,,Thiamin (Vitamin B1)
56265,, mcg , 620,,Riboflavin (Vitamin B2)
56265,, mcg , 250,,Vitamin B6
56265,, mcg , 0.55,,Vitamin B12
56265,, mcg , 5000,,Niacin
56265,, mcg , 37,,Folic Acid (Folacin)
56265,, mcg , 1900,,Pantothenic Acid
56265,, mcg , 37,,Biotin
56265,, mg , 37,,Vitamin C (Ascorbic Acid)
56265,, mg , 10,,Choline
56265,, mg , 40,,Inositol
5697578,, IU , 1.5,,Vitamin E
5697578,, mcg , 11,,Vitamin K
5697578,, mcg , 60,,Thiamin (Vitamin B1)
5697578,, mcg , 90,,Riboflavin (Vitamin B2)
5697578,, mcg , 60,,Vitamin B6
5697578,, mcg , 0.45,,Vitamin B12
5697578,, mcg , 1350,,Niacin
5697578,, mcg , 15,,Folic Acid (Folacin)
5697578,, mcg , 750,,Pantothenic Acid
5697578,, mcg , 4.5,,Biotin
5697578,, mg , 9,,Vitamin C (Ascorbic Acid)
5697578,, mg , 12,,Choline
5697578,, mg , 5,,Inositol
5697578,, IU , 300,,Vitamin A
5697578,, IU , 60,,Vitamin D
62595,, IU , 1.5,,Vitamin E
62595,, mcg , 8,,Vitamin K
62595,, mcg , 100,,Thiamin (Vitamin B1)
62595,, mcg , 160,,Riboflavin (Vitamin B2)
62595,, mcg , 63,,Vitamin B6
62595,, mcg , 0.26,,Vitamin B12
62595,, mcg , 1100,,Niacin
62595,, mcg , 16,,Folic Acid (Folacin)
62595,, mcg , 470,,Pantothenic Acid
62595,, mcg , 4.6,,Biotin
62595,, mg , 9,,Vitamin C (Ascorbic Acid)
62595,, mg , 24,,Choline
62595,, mg , 4.5,,Inositol
62595,, IU , 300,,Vitamin A
62595,, IU , 60,,Vitamin D
5367678,, IU , 1.5,,Vitamin E
5367678,, mcg , 8,,Vitamin K
5367678,, mcg , 100,,Thiamin (Vitamin B1)
5367678,, mcg , 160,,Riboflavin (Vitamin B2)
5367678,, mcg , 63,,Vitamin B6
5367678,, mcg , 0.26,,Vitamin B12
5367678,, mcg , 1100,,Niacin
5367678,, mcg , 16,,Folic Acid (Folacin)
5367678,, mcg , 470,,Pantothenic Acid
5367678,, mcg , 4.6,,Biotin
5367678,, mg , 9,,Vitamin C (Ascorbic Acid)
5367678,, mg , 24,,Choline
5367678,, mg , 4.5,,Inositol
5367678,, IU , 300,,Vitamin A
5367678,, IU , 60,,Vitamin D
5753378,, IU , 1.5,,Vitamin E
5753378,, mcg , 8,,Vitamin K
5753378,, mcg , 100,,Thiamin (Vitamin B1)
5753378,, mcg , 160,,Riboflavin (Vitamin B2)
5753378,, mcg , 63,,Vitamin B6
5753378,, mcg , 0.26,,Vitamin B12
5753378,, mcg , 1100,,Niacin
5753378,, mcg , 16,,Folic Acid (Folacin)
5753378,, mcg , 470,,Pantothenic Acid
5753378,, mcg , 4.6,,Biotin
5753378,, mg , 9,,Vitamin C (Ascorbic Acid)
5753378,, mg , 24,,Choline
5753378,, mg , 4.5,,Inositol
5753378,, IU , 300,,Vitamin A
5753378,, IU , 60,,Vitamin D
5753578,, IU , 300,,Vitamin A
5753578,, IU , 60,,Vitamin D
5753578,, IU , 3,,Vitamin E
5753578,, mcg , 8,,Vitamin K
5753578,, mcg , 100,,Thiamin (Vitamin B1)
5753578,, mcg , 150,,Riboflavin (Vitamin B2)
5753578,, mcg , 60,,Vitamin B6
5753578,, mcg , 0.25,,Vitamin B12
5753578,, mcg , 1050,,Niacin
5753578,, mcg , 15,,Folic Acid (Folacin)
5753578,, mcg , 450,,Pantothenic Acid
5753578,, mcg , 4.4,,Biotin
5753578,, mg , 9,,Vitamin C (Ascorbic Acid)
5753578,, mg , 16,,Choline
5753578,, mg , 4.3,,Inositol
54598,, mcg , 2.1,,Vitamin K
54598,, mcg , 58,,Thiamin (Vitamin B1)
54598,, mcg , 104,,Riboflavin (Vitamin B2)
54598,, mcg , 53,,Vitamin B6
54598,, mcg , 0.16,,Vitamin B12
54598,, mcg , 893,,Niacin
54598,, mcg , 5.75,,Folic Acid (Folacin)
54598,, mcg , 375,,Pantothenic Acid
54598,, mcg , 6.5,,Biotin
54598,, mg , 6.3,,Vitamin C (Ascorbic Acid)
54598,, mg , 0.5,,Choline
54598,, mg , 1,,Inositol
54598,, IU , 155,,Vitamin A
54598,, IU , 30,,Vitamin D
54598,, IU , 0.8,,Vitamin E
5372976,, IU , 1.5,,Vitamin E
5372976,, mcg , 8,,Vitamin K
5372976,, mcg , 100,,Thiamin (Vitamin B1)
5372976,, mcg , 160,,Riboflavin (Vitamin B2)
5372976,, mcg , 63,,Vitamin B6
5372976,, mcg , 0.26,,Vitamin B12
5372976,, mcg , 1100,,Niacin
5372976,, mcg , 16,,Folic Acid (Folacin)
5372976,, mcg , 470,,Pantothenic Acid
5372976,, mcg , 4.6,,Biotin
5372976,, mg , 9,,Vitamin C (Ascorbic Acid)
5372976,, mg , 24,,Choline
5372976,, mg , 4.5,,Inositol
5372976,, IU , 300,,Vitamin A
5372976,, IU , 60,,Vitamin D
5095976,, IU , 1.5,,Vitamin E
5095976,, mcg , 8,,Vitamin K
5095976,, mcg , 100,,Thiamin (Vitamin B1)
5095976,, mcg , 160,,Riboflavin (Vitamin B2)
5095976,, mcg , 63,,Vitamin B6
5095976,, mcg , 0.26,,Vitamin B12
5095976,, mcg , 1100,,Niacin
5095976,, mcg , 16,,Folic Acid (Folacin)
5095976,, mcg , 470,,Pantothenic Acid
5095976,, mcg , 4.6,,Biotin
5095976,, mg , 9,,Vitamin C (Ascorbic Acid)
5095976,, mg , 24,,Choline
5095976,, mg , 4.5,,Inositol
5095976,, IU , 300,,Vitamin A
5095976,, IU , 60,,Vitamin D
5082178,, IU , 1.5,,Vitamin E
5082178,, mcg , 8,,Vitamin K
5082178,, mcg , 100,,Thiamin (Vitamin B1)
5082178,, mcg , 150,,Riboflavin (Vitamin B2)
5082178,, mcg , 60,,Vitamin B6
5082178,, mcg , 0.25,,Vitamin B12
5082178,, mcg , 1050,,Niacin
5082178,, mcg , 15,,Folic Acid (Folacin)
5082178,, mcg , 450,,Pantothenic Acid
5082178,, mcg , 4.4,,Biotin
5082178,, mg , 9,,Vitamin C (Ascorbic Acid)
5082178,, mg , 16,,Choline
5082178,, mg , 4.7,,Inositol
5082178,, IU , 300,,Vitamin A
5082178,, IU , 60,,Vitamin D
5697378,, IU , 75,,Vitamin D
5697378,, IU , 1.5,,Vitamin E
5697378,, mcg , 8,,Vitamin K
5697378,, mcg , 100,,Thiamin (Vitamin B1)
5697378,, mcg , 150,,Riboflavin (Vitamin B2)
5697378,, mcg , 60,,Vitamin B6
5697378,, mcg , 0.25,,Vitamin B12
5697378,, mcg , 1050,,Niacin
5697378,, mcg , 15,,Folic Acid (Folacin)
5697378,, mcg , 450,,Pantothenic Acid
5697378,, mcg , 4.4,,Biotin
5697378,, mg , 9,,Vitamin C (Ascorbic Acid)
5697378,, mg , 16,,Choline
5697378,, mg , 4.7,,Inositol
5697378,, IU , 300,,Vitamin A
51004,, % , 93.7,,Water
51004,, % , 10.0,,Dextrose
51004,,,,,Calories : 40
57231,, mcg , 5,25,Vitamin D
57231,,,,25,Vitamin A :
57231,,,,50,Vitamin C :
57231,,,,50,Vitamin E :
57231,,,,20,Vitamin K :
57231,,,,25,Thiamin :
57231,,,,25,Riboflavin :
57231,,,,35,Niacin :
57231,,,,25,Vitamin B6 :
57231,,,,25,Folate :
57231,,,,25,Vitamin B12 :
57231,,,,25,Biotin :
57231,,,,25,Pantothenic Acid :
57231,,,,25,Choline :
66899,, mcg , 14,70.0,Vitamin D
66899,,,,30.0,Vitamin A :
66899,,,,50.0,Vitamin C :
66899,,,,25.0,Vitamin E :
66899,,,,25.0,Vitamin K :
66899,,,,25.0,Thiamin :
66899,,,,25.0,Riboflavin :
66899,,,,50.0,Niacin :
66899,,,,25.0,Vitamin B6 :
66899,,,,25.0,Folate :
66899,, mcg , 60,,Folic Acid
66899,,,,25.0,Vitamin B12 :
66899,,,,25.0,Biotin :
66899,,,,25.0,Pantothenic Acid :
66899,,,,15.0,Choline :
66893,, mcg , 14,70.0,Vitamin D
66893,,,,30.0,Vitamin A :
66893,,,,50.0,Vitamin C :
66893,,,,25.0,Vitamin E :
66893,,,,25.0,Vitamin K :
66893,,,,25.0,Thiamin :
66893,,,,25.0,Riboflavin :
66893,,,,50.0,Niacin :
66893,,,,25.0,Vitamin B6 :
66893,,,,25.0,Folate :
66893,, mcg , 60,,Folic Acid
66893,,,,25.0,Vitamin B12 :
66893,,,,25.0,Biotin :
66893,,,,25.0,Pantothenic Acid :
66893,,,,15.0,Choline :
57237,, mcg , 5,25,Vitamin D
57237,,,,25,Vitamin A :
57237,,,,50,Vitamin C :
57237,,,,50,Vitamin E :
57237,,,,20,Vitamin K :
57237,,,,25,Thiamin :
57237,,,,25,Riboflavin :
57237,,,,35,Niacin :
57237,,,,25,Vitamin B6 :
57237,,,,25,Folate :
57237,,,,25,Vitamin B12 :
57237,,,,25,Biotin :
57237,,,,25,Pantothenic Acid :
57237,,,,25,Choline :
67281,, mcg , 14,70.0,Vitamin D
67281,,,,30.0,Vitamin A :
67281,,,,50.0,Vitamin C :
67281,,,,25.0,Vitamin E :
67281,,,,25.0,Vitamin K :
67281,,,,25.0,Thiamin :
67281,,,,25.0,Riboflavin :
67281,,,,50.0,Niacin :
67281,,,,25.0,Vitamin B6 :
67281,,,,25.0,Folate :
67281,, mcg , 60,,Folic Acid
67281,,,,25.0,Vitamin B12 :
67281,,,,25.0,Biotin :
67281,,,,25.0,Pantothenic Acid :
67281,,,,15.0,Choline :
67165,, mcg , 14,70.0,Vitamin D
67165,,,,30.0,Vitamin A :
67165,,,,50.0,Vitamin C :
67165,,,,25.0,Vitamin E :
67165,,,,25.0,Vitamin K :
67165,,,,25.0,Thiamin :
67165,,,,25.0,Riboflavin :
67165,,,,50.0,Niacin :
67165,,,,25.0,Vitamin B6 :
67165,,,,25.0,Folate :
67165,, mcg , 60,,Folic Acid
67165,,,,25.0,Vitamin B12 :
67165,,,,25.0,Biotin :
67165,,,,25.0,Pantothenic Acid :
67165,,,,15.0,Choline :
64903,, mcg , 4,20.0,Vitamin D
64903,,,,25.0,Vitamin A :
64903,,,,30.0,Vitamin C :
64903,,,,15.0,Vitamin E :
64903,,,,15.0,Vitamin K :
64903,,,,25.0,Thiamin :
64903,,,,25.0,Riboflavin :
64903,,,,25.0,Niacin :
64903,,,,25.0,Vitamin B6 :
64903,,,,25.0,Folate :
64903,, mcg , 60,,Folic Acid
64903,,,,25.0,Vitamin B12 :
64903,,,,15.0,Biotin :
64903,,,,15.0,Pantothenic Acid :
64900,, mcg , 4,20.0,Vitamin D
64900,,,,25.0,Vitamin A :
64900,,,,30.0,Vitamin C :
64900,,,,15.0,Vitamin E :
64900,,,,15.0,Vitamin K :
64900,,,,25.0,Thiamin :
64900,,,,25.0,Riboflavin :
64900,,,,25.0,Niacin :
64900,,,,25.0,Vitamin B6 :
64900,,,,25.0,Folate :
64900,, mcg , 60,,Folic Acid
64900,,,,25.0,Vitamin B12 :
64900,,,,15.0,Biotin :
64900,,,,15.0,Pantothenic Acid :
66910,, mcg , 5,25,Vitamin D
66910,,,,25,Vitamin A :
66910,,,,50,Vitamin C :
66910,,,,50,Vitamin E :
66910,,,,20,Vitamin K :
66910,,,,25,Thiamin :
66910,,,,25,Riboflavin :
66910,,,,35,Niacin :
66910,,,,25,Vitamin B6 :
66910,,,,25,Folate :
66910,,,,25,Vitamin B12 :
66910,,,,25,Biotin :
