item_id,flavour
00079,nan
00079p50,nan
00094,nan
00180,nan
00240,Bubble Gum
00240,Grape
00240,Coconut Burst
00240,None
00240,Strawberry
00240,Unflavored
00240,Mixed Fruit
00240e,Unflavored
00240e,None
00240e,Strawberry
00240e,Mixed Fruit
00240e,Grape
00240e,Coconut Burst
00240e,Bubble Gum
00336,Unflavored
00336,None
00336,Grape
00336,Mixed Fruit
00336,Bubble Gum
00336,Coconut Burst
00336,Strawberry
00336e,None
00336e,Grape
00336e,Mixed Fruit
00336e,Unflavored
00336e,Coconut Burst
00336e,Strawberry
00336e,Bubble Gum
00365,Bubble Gum
00365,None
00365,Mixed Fruit
00365,Strawberry
00365,Grape
00365,Coconut Burst
00365,Unflavored
00365e,Mixed Fruit
00365e,Unflavored
00365e,None
00365e,Bubble Gum
00365e,Grape
00365e,Coconut Burst
00365e,Strawberry
00750,nan
00750e,nan
00850e,nan
1300170,nan
1400204,nan
21372,nan
213732,nan
22309p100,nan
22309p6,nan
25189,nan
50512,nan
5081776,nan
5081776e,nan
5081978,nan
5081978e,nan
5082178,nan
5082178e,nan
5095976,nan
51002,nan
51004,nan
51752,None
51752,Coconut Burst
51752,Bubble Gum
51752,Unflavored
51752,Mixed Fruit
51752,Grape
51752,Strawberry
51752e,None
51752e,Bubble Gum
51752e,Unflavored
51752e,Strawberry
51752e,Grape
51752e,Mixed Fruit
51752e,Coconut Burst
51950,nan
51950p12,nan
53359,nan
53359e,nan
53363,nan
53557,nan
53560,nan
53568,nan
5367678,nan
5372976,nan
5372976e,nan
53806,Milk Chocolate
53806,Butter Pecan
53806,None
53806,Vanilla
53806,Dark Chocolate
53806,Strawberry
53806,Banana Nut
53806,Coffee Latte
53809,None
53809,Vanilla
53809,Strawberry
53809,Butter Pecan
53809,Milk Chocolate
53809,Dark Chocolate
53818,"""Smores"""
53818,Chocolate
53818,None
53818,Berry
53818,Vanilla
53818,Banana
53818,Strawberry
53894,nan
53894p50,nan
53983,Mixed Fruit
53983,None
53983,Unflavored
53983,Grape
53983,Bubble Gum
53983,Strawberry
53983,Coconut Burst
53983e,None
53983e,Grape
53983e,Strawberry
53983e,Unflavored
53983e,Bubble Gum
53983e,Mixed Fruit
53983e,Coconut Burst
54080,nan
54598,nan
54598p50,nan
54844,None
54844,Vanilla
54844,Milk Chocolate
54846,None
54846,Milk Chocolate
54846,Vanilla
5595776,nan
5596378,nan
56090,Variety - Strawberry
56090,Grape & Apple
56090,None
56090,Cherry
56090,Strawberry Lemonade
56090,Grape
56090,Variety - Cherry
56090,Orange & Grape
56090,Orange
56090,Fruit Punch
56090p8,Orange
56090p8,Grape
56090p8,Grape & Apple
56090p8,Cherry
56090p8,Fruit Punch
56090p8,Strawberry Lemonade
56090p8,Variety - Strawberry
56090p8,None
56090p8,Variety - Cherry
56090p8,Orange & Grape
56265,nan
56271,nan
56308,nan
56368,None
56368,Vanilla
56368,Strawberry
56500,None
56500,Mixed Fruit
56500,Blueberry Pomegranate
56525,nan
5697378,nan
5697578,nan
57231,Dark Chocolate
57231,None
57231,Butter Pecan
57231,Banana Nut
57231,Strawberry
57231,Coffee Latte
57231,Milk Chocolate
57231,Vanilla
57234,None
57234,Banana Nut
57234,Dark Chocolate
57234,Milk Chocolate
57234,Butter Pecan
57234,Strawberry
57234,Vanilla
57234,Coffee Latte
57237,None
57237,Vanilla
57237,Strawberry
57237,Butter Pecan
57237,Banana Nut
57237,Milk Chocolate
57237,Coffee Latte
57237,Dark Chocolate
57240,Coffee Latte
57240,Dark Chocolate
57240,None
57240,Vanilla
57240,Banana Nut
57240,Milk Chocolate
57240,Strawberry
57240,Butter Pecan
57243,None
57243,Butter Pecan
57243,Coffee Latte
57243,Vanilla
57243,Banana Nut
57243,Strawberry
57243,Dark Chocolate
57243,Milk Chocolate
57263,None
57263,Milk Chocolate
57263,Vanilla
57263,Strawberry
57263,Butter Pecan
57263,Dark Chocolate
57266,Strawberry
57266,None
57266,Butter Pecan
57266,Dark Chocolate
57266,Vanilla
57266,Milk Chocolate
57269,None
57269,Strawberry
57269,Dark Chocolate
57269,Milk Chocolate
57269,Vanilla
57269,Butter Pecan
57272,Butter Pecan
57272,None
57272,Strawberry
57272,Dark Chocolate
57272,Vanilla
57272,Milk Chocolate
5743076,nan
5743076e,nan
5745578,nan
57508,nan
57512,nan
5753378,nan
5753578,nan
5753978,nan
57801,Rich Chocolate
57801,None
57801,Chocolate Caramel
57801,Classic Butter Pecan
57801,Creamy Strawberry
57801,Homemade Vanilla
57804,Homemade Vanilla
57804,None
57804,Rich Chocolate
57804,Chocolate Caramel
57804,Creamy Strawberry
57804,Classic Butter Pecan
57807,Homemade Vanilla
57807,None
57807,Classic Butter Pecan
57807,Creamy Strawberry
57807,Chocolate Caramel
57807,Rich Chocolate
57810,None
57810,Homemade Vanilla
57810,Creamy Strawberry
57810,Chocolate Caramel
57810,Rich Chocolate
57810,Classic Butter Pecan
58049,None
58049,Banana
58049,Berry
58049,Vanilla
58049,Strawberry
58049,"""Smores"""
58049,Chocolate
58052,None
58052,Chocolate
58052,Vanilla
58052,Strawberry
58052,Berry
58052,"""Smores"""
58052,Banana
58055,Berry
58055,Chocolate
58055,None
58055,"""Smores"""
58055,Strawberry
58055,Banana
58055,Vanilla
58058,None
58058,Strawberry
58058,Berry
58058,Banana
58058,Vanilla
58058,Chocolate
58058,"""Smores"""
58061,None
58061,Strawberry
58061,Vanilla
58585,nan
58585e,nan
5860578,nan
59738,nan
59856,Homemade Vanilla
59856,None
59856,Rich Chocolate
59859,None
59859,Rich Chocolate
59859,Homemade Vanilla
59892,Strawberry
59892,Mixed Fruit
59892,Grape
59892,Unflavored
59892,None
59892,Coconut Burst
59892,Bubble Gum
59892p4,Strawberry
59892p4,Unflavored
59892p4,None
59892p4,Coconut Burst
59892p4,Grape
59892p4,Mixed Fruit
59892p4,Bubble Gum
62139,nan
62479,None
62479,Blueberry Pomegranate
62479,Mixed Fruit
62585,None
62585,Homemade Vanilla
62585,Butter Pecan
62585,Mixed Berry
62595,nan
62599,nan
62605,nan
62836,Fudge Graham
62836,Double Dark Chocolate
62836,Cinnamon Roll
62836,Dark Chocolate Almond
62836,Chocolate Mint
62836,Strawberry Yogurt
62836,Sweet & Salty Cashew Pretzel
62836,Oatmeal Chocolate Chunk
62836,Chocolate Almond Raisin
62836,Salted Caramel Brownie
62836,Chocolate Peanut Butter
62836,Chocolate Chip Cookie Dough
62836p12,Fudge Graham
62836p12,Dark Chocolate Almond
62836p12,Chocolate Mint
62836p12,Cinnamon Roll
62836p12,Sweet & Salty Cashew Pretzel
62836p12,Strawberry Yogurt
62836p12,Chocolate Chip Cookie Dough
62836p12,Chocolate Almond Raisin
62836p12,Salted Caramel Brownie
62836p12,Double Dark Chocolate
62836p12,Oatmeal Chocolate Chunk
62836p12,Chocolate Peanut Butter
62882,None
62882,Creamy Strawberry
62882,Rich Chocolate
62882,Homemade Vanilla
62885,None
62885,Rich Chocolate
62885,Creamy Strawberry
62885,Homemade Vanilla
62951,nan
62951e,nan
63013,nan
63013e,nan
63057,None
63057,Strawberry Lemonade
63057,Blue Raspberry
63057,Cherry Punch
63057,Tropical Fruit
63057e,Cherry Punch
63057e,Strawberry Lemonade
63057e,None
63057e,Tropical Fruit
63057e,Blue Raspberry
63059,Strawberry Lemonade
63059,None
63059,Tropical Fruit
63059,Cherry Punch
63059,Blue Raspberry
63059e,None
63059e,Tropical Fruit
63059e,Blue Raspberry
63059e,Strawberry Lemonade
63059e,Cherry Punch
63161,Chocolate Almond Raisin
63161,Chocolate Peanut Butter
63161,Strawberry Yogurt
63161,Chocolate Chip Cookie Dough
63161,Fudge Graham
63161,Salted Caramel Brownie
63161,Double Dark Chocolate
63161,Dark Chocolate Almond
63161,Chocolate Mint
63161,Cinnamon Roll
63161,Oatmeal Chocolate Chunk
63161,Sweet & Salty Cashew Pretzel
63161p12,Strawberry Yogurt
63161p12,Chocolate Chip Cookie Dough
63161p12,Salted Caramel Brownie
63161p12,Sweet & Salty Cashew Pretzel
63161p12,Cinnamon Roll
63161p12,Oatmeal Chocolate Chunk
63161p12,Chocolate Peanut Butter
63161p12,Fudge Graham
63161p12,Chocolate Mint
63161p12,Dark Chocolate Almond
63161p12,Double Dark Chocolate
63161p12,Chocolate Almond Raisin
63214,Strawberry Yogurt
63214,Chocolate Chip Cookie Dough
63214,Chocolate Mint
63214,Fudge Graham
63214,Chocolate Peanut Butter
63214,Oatmeal Chocolate Chunk
63214,Dark Chocolate Almond
63214,Sweet & Salty Cashew Pretzel
63214,Cinnamon Roll
63214,Double Dark Chocolate
63214,Salted Caramel Brownie
63214,Chocolate Almond Raisin
63214p12,Sweet & Salty Cashew Pretzel
63214p12,Chocolate Peanut Butter
63214p12,Chocolate Chip Cookie Dough
63214p12,Salted Caramel Brownie
63214p12,Cinnamon Roll
63214p12,Dark Chocolate Almond
63214p12,Chocolate Almond Raisin
63214p12,Chocolate Mint
63214p12,Strawberry Yogurt
63214p12,Fudge Graham
63214p12,Double Dark Chocolate
63214p12,Oatmeal Chocolate Chunk
63225,Salted Caramel Brownie
63225,Chocolate Peanut Butter
63225,Strawberry Yogurt
63225,Chocolate Chip Cookie Dough
63225,Oatmeal Chocolate Chunk
63225,Chocolate Almond Raisin
63225,Fudge Graham
63225,Sweet & Salty Cashew Pretzel
63225,Dark Chocolate Almond
63225,Double Dark Chocolate
63225,Cinnamon Roll
63225,Chocolate Mint
63225p12,Chocolate Peanut Butter
63225p12,Oatmeal Chocolate Chunk
63225p12,Chocolate Mint
63225p12,Double Dark Chocolate
63225p12,Cinnamon Roll
63225p12,Sweet & Salty Cashew Pretzel
63225p12,Salted Caramel Brownie
63225p12,Dark Chocolate Almond
63225p12,Chocolate Almond Raisin
63225p12,Strawberry Yogurt
63225p12,Fudge Graham
63225p12,Chocolate Chip Cookie Dough
63259,Chocolate Chip Cookie Dough
63259,Double Dark Chocolate
63259,Dark Chocolate Almond
63259,Salted Caramel Brownie
63259,Cinnamon Roll
63259,Chocolate Peanut Butter
63259,Fudge Graham
63259,Oatmeal Chocolate Chunk
63259,Sweet & Salty Cashew Pretzel
63259,Strawberry Yogurt
63259,Chocolate Almond Raisin
63259,Chocolate Mint
63259p12,Chocolate Chip Cookie Dough
63259p12,Dark Chocolate Almond
63259p12,Strawberry Yogurt
63259p12,Oatmeal Chocolate Chunk
63259p12,Cinnamon Roll
63259p12,Chocolate Mint
63259p12,Chocolate Almond Raisin
63259p12,Double Dark Chocolate
63259p12,Fudge Graham
63259p12,Salted Caramel Brownie
63259p12,Sweet & Salty Cashew Pretzel
63259p12,Chocolate Peanut Butter
63269,nan
63282,Cinnamon Roll
63282,Double Dark Chocolate
63282,Salted Caramel Brownie
63282,Oatmeal Chocolate Chunk
63282,Chocolate Almond Raisin
63282,Sweet & Salty Cashew Pretzel
63282,Strawberry Yogurt
63282,Chocolate Mint
63282,Dark Chocolate Almond
63282,Chocolate Peanut Butter
63282,Chocolate Chip Cookie Dough
63282,Fudge Graham
63282p12,Strawberry Yogurt
63282p12,Chocolate Peanut Butter
63282p12,Cinnamon Roll
63282p12,Chocolate Chip Cookie Dough
63282p12,Sweet & Salty Cashew Pretzel
63282p12,Chocolate Mint
63282p12,Oatmeal Chocolate Chunk
63282p12,Salted Caramel Brownie
63282p12,Fudge Graham
63282p12,Dark Chocolate Almond
63282p12,Double Dark Chocolate
63282p12,Chocolate Almond Raisin
63299,Oatmeal Chocolate Chunk
63299,Chocolate Almond Raisin
63299,Dark Chocolate Almond
63299,Chocolate Chip Cookie Dough
63299,Sweet & Salty Cashew Pretzel
63299,Salted Caramel Brownie
63299,Double Dark Chocolate
63299,Chocolate Mint
63299,Chocolate Peanut Butter
63299,Cinnamon Roll
63299,Fudge Graham
63299,Strawberry Yogurt
63299p12,Chocolate Chip Cookie Dough
63299p12,Strawberry Yogurt
63299p12,Salted Caramel Brownie
63299p12,Dark Chocolate Almond
63299p12,Sweet & Salty Cashew Pretzel
63299p12,Double Dark Chocolate
63299p12,Chocolate Mint
63299p12,Cinnamon Roll
63299p12,Oatmeal Chocolate Chunk
63299p12,Fudge Graham
63299p12,Chocolate Peanut Butter
63299p12,Chocolate Almond Raisin
63304,Chocolate Chip Cookie Dough
63304,Fudge Graham
63304,Chocolate Mint
63304,Double Dark Chocolate
63304,Dark Chocolate Almond
63304,Strawberry Yogurt
63304,Sweet & Salty Cashew Pretzel
63304,Cinnamon Roll
63304,Chocolate Peanut Butter
63304,Salted Caramel Brownie
63304,Chocolate Almond Raisin
63304,Oatmeal Chocolate Chunk
63304p12,Chocolate Peanut Butter
63304p12,Cinnamon Roll
63304p12,Chocolate Mint
63304p12,Chocolate Chip Cookie Dough
63304p12,Oatmeal Chocolate Chunk
63304p12,Double Dark Chocolate
63304p12,Salted Caramel Brownie
63304p12,Chocolate Almond Raisin
63304p12,Fudge Graham
63304p12,Strawberry Yogurt
63304p12,Sweet & Salty Cashew Pretzel
63304p12,Dark Chocolate Almond
63305,Strawberry Yogurt
63305,Salted Caramel Brownie
63305,Cinnamon Roll
63305,Chocolate Almond Raisin
63305,Sweet & Salty Cashew Pretzel
63305,Oatmeal Chocolate Chunk
63305,Chocolate Chip Cookie Dough
63305,Fudge Graham
63305,Chocolate Mint
63305,Double Dark Chocolate
63305,Dark Chocolate Almond
63305,Chocolate Peanut Butter
63309,Fudge Graham
63309,Chocolate Almond Raisin
63309,Chocolate Mint
63309,Salted Caramel Brownie
63309,Oatmeal Chocolate Chunk
63309,Sweet & Salty Cashew Pretzel
63309,Chocolate Peanut Butter
63309,Double Dark Chocolate
63309,Dark Chocolate Almond
63309,Strawberry Yogurt
63309,Cinnamon Roll
63309,Chocolate Chip Cookie Dough
63309p12,Salted Caramel Brownie
63309p12,Strawberry Yogurt
63309p12,Sweet & Salty Cashew Pretzel
63309p12,Chocolate Mint
63309p12,Oatmeal Chocolate Chunk
63309p12,Chocolate Peanut Butter
63309p12,Double Dark Chocolate
63309p12,Fudge Graham
63309p12,Dark Chocolate Almond
63309p12,Cinnamon Roll
63309p12,Chocolate Almond Raisin
63309p12,Chocolate Chip Cookie Dough
63505,Chocolate Chip Cookie Dough
63505,Chocolate Peanut Butter
63505,Strawberry Yogurt
63505,Salted Caramel Brownie
63505,Chocolate Almond Raisin
63505,Fudge Graham
63505,Chocolate Mint
63505,Double Dark Chocolate
63505,Oatmeal Chocolate Chunk
63505,Sweet & Salty Cashew Pretzel
63505,Cinnamon Roll
63505,Dark Chocolate Almond
63505p12,Chocolate Almond Raisin
63505p12,Double Dark Chocolate
63505p12,Fudge Graham
63505p12,Dark Chocolate Almond
63505p12,Salted Caramel Brownie
63505p12,Chocolate Chip Cookie Dough
63505p12,Sweet & Salty Cashew Pretzel
63505p12,Oatmeal Chocolate Chunk
63505p12,Chocolate Peanut Butter
63505p12,Chocolate Mint
63505p12,Cinnamon Roll
63505p12,Strawberry Yogurt
64115,None
64115,Creamy Caramel
64115,Milk Chocolate
64115,Vanilla
64115,Strawberry
64117,None
64117,Vanilla
64117,Milk Chocolate
64117,Strawberry
64117,Creamy Caramel
64121,None
64121,Vanilla
64121,Milk Chocolate
64123,None
64123,Milk Chocolate
64123,Vanilla
64125,nan
64125p10,nan
64172,Variety - Cherry
64172,Grape & Apple
64172,Variety - Strawberry
64172,Orange
64172,Orange & Grape
64172,Strawberry Lemonade
64172,None
64172,Cherry
64172,Fruit Punch
64172,Grape
64172p6,Variety - Strawberry
64172p6,Cherry
64172p6,Orange & Grape
64172p6,Grape
64172p6,None
64172p6,Grape & Apple
64172p6,Orange
64172p6,Variety - Cherry
64172p6,Fruit Punch
64172p6,Strawberry Lemonade
64177,Strawberry Lemonade
64177,Grape
64177,Fruit Punch
64177,Variety - Cherry
64177,Variety - Strawberry
64177,None
64177,Orange
64177,Grape & Apple
64177,Orange & Grape
64177,Cherry
64177p6,Variety - Strawberry
64177p6,Strawberry Lemonade
64177p6,None
64177p6,Orange
64177p6,Orange & Grape
64177p6,Cherry
64177p6,Variety - Cherry
64177p6,Grape
64177p6,Fruit Punch
64177p6,Grape & Apple
64242,nan
64242e,nan
64246,nan
64246e,nan
64248,nan
64253,nan
64291,Strawberry
64291,None
64291,Milk Chocolate
64291,Vanilla
64293,None
64293,Strawberry
64293,Vanilla
64293,Milk Chocolate
64296,Vanilla
64296,None
64296,Strawberry
64296,Milk Chocolate
64301,None
64301,Cherry Punch
64301,Blue Raspberry
64301,Tropical Fruit
64301,Strawberry Lemonade
64301e,None
64301e,Tropical Fruit
64301e,Strawberry Lemonade
64301e,Blue Raspberry
64301e,Cherry Punch
64307,Tropical Fruit
64307,Cherry Punch
64307,None
64307,Blue Raspberry
64307,Strawberry Lemonade
64307e,None
64307e,Cherry Punch
64307e,Strawberry Lemonade
64307e,Tropical Fruit
64307e,Blue Raspberry
64356,None
64356,Milk Chocolate
64356,Vanilla
64362,None
64362,Milk Chocolate
64362,Vanilla
64595,None
64595,Strawberry Lemonade
64595,Grape
64595,Variety - Strawberry
64595,Orange & Grape
64595,Grape & Apple
64595,Variety - Cherry
64595,Fruit Punch
64595,Cherry
64595,Orange
64595p6,Orange & Grape
64595p6,Strawberry Lemonade
64595p6,Grape & Apple
64595p6,Cherry
64595p6,None
64595p6,Orange
64595p6,Variety - Strawberry
64595p6,Fruit Punch
64595p6,Grape
64595p6,Variety - Cherry
64598,Variety - Strawberry
64598,None
64598,Grape
64598,Variety - Cherry
64598,Grape & Apple
64598,Strawberry Lemonade
64598,Orange & Grape
64598,Fruit Punch
64598,Orange
64598,Cherry
64598p6,Grape
64598p6,Grape & Apple
64598p6,Variety - Strawberry
64598p6,Orange & Grape
64598p6,Fruit Punch
64598p6,None
64598p6,Orange
64598p6,Strawberry Lemonade
64598p6,Variety - Cherry
64598p6,Cherry
64715,nan
64715e,nan
64719,nan
64719e,nan
64796,None
64796,Homemade Vanilla
64796,Mixed Berry
64796,Butter Pecan
64798,Butter Pecan
64798,None
64798,Homemade Vanilla
64798,Mixed Berry
64900,Apple
64900,None
64900,Mixed Berry
64903,None
64903,Mixed Berry
64903,Apple
64913,nan
64918,nan
64920,nan
65044,nan
65047,nan
66040,Chocolate Almond Raisin
66040,Sweet & Salty Cashew Pretzel
66040,Oatmeal Chocolate Chunk
66040,Chocolate Mint
66040,Strawberry Yogurt
66040,Dark Chocolate Almond
66040,Cinnamon Roll
66040,Fudge Graham
66040,Double Dark Chocolate
66040,Chocolate Chip Cookie Dough
66040,Chocolate Peanut Butter
66040,Salted Caramel Brownie
66040p12,Oatmeal Chocolate Chunk
66040p12,Fudge Graham
66040p12,Chocolate Almond Raisin
66040p12,Dark Chocolate Almond
66040p12,Chocolate Chip Cookie Dough
66040p12,Salted Caramel Brownie
66040p12,Cinnamon Roll
66040p12,Sweet & Salty Cashew Pretzel
66040p12,Strawberry Yogurt
66040p12,Chocolate Mint
66040p12,Chocolate Peanut Butter
66040p12,Double Dark Chocolate
66081,nan
66081e,nan
66084,nan
66084e,nan
66436,nan
66437p4,nan
66439,nan
66439e,nan
66441,nan
66441e,nan
66534,None
66534,Creamy Strawberry
66534,Homemade Vanilla
66534,Rich Chocolate
66546,Milk Chocolate
66546,None
66546,Creamy Caramel
66546,Vanilla
66546,Strawberry
66641,None
66641,Chilled Cherry Pomegranate
66641,Orange Breeze
66641,Berry Frost
66641,Kiwi Berry Mist
66641,Iced Grape
66641e,None
66641e,Kiwi Berry Mist
66641e,Orange Breeze
66641e,Iced Grape
66641e,Chilled Cherry Pomegranate
66641e,Berry Frost
66643,Berry Frost
66643,Orange Breeze
66643,None
66643,Chilled Cherry Pomegranate
66643,Iced Grape
66643,Kiwi Berry Mist
66643e,None
66643e,Berry Frost
66643e,Kiwi Berry Mist
66643e,Iced Grape
66643e,Chilled Cherry Pomegranate
66643e,Orange Breeze
66645,Orange Breeze
66645,None
66645,Chilled Cherry Pomegranate
66645,Kiwi Berry Mist
66645,Berry Frost
66645,Iced Grape
66645e,None
66645e,Berry Frost
66645e,Orange Breeze
66645e,Kiwi Berry Mist
66645e,Chilled Cherry Pomegranate
66645e,Iced Grape
66781,nan
66794,None
66794,Creamy Strawberry
66794,Homemade Vanilla
66794,Rich Chocolate
66794,Chocolate Caramel
66794,Classic Butter Pecan
66838,nan
66855,Chilled Cherry Pomegranate
66855,None
66855,Orange Breeze
66855,Iced Grape
66855,Berry Frost
66855,Kiwi Berry Mist
66855e,None
66855e,Chilled Cherry Pomegranate
66855e,Berry Frost
66855e,Iced Grape
66855e,Kiwi Berry Mist
66855e,Orange Breeze
66884,None
66884,Crispy Oats & Nuts
66884,Dark Chocolate Almond
66887,None
66887,Dark Chocolate Almond
66887,Crispy Oats & Nuts
66893,None
66893,French Vanilla
66893,Cafe Mocha
66893,Mixed Berry
66893,Milk Chocolate
66899,None
66899,Cafe Mocha
66899,French Vanilla
66899,Mixed Berry
66899,Milk Chocolate
66903,None
66903,Chocolate Caramel
66903,Oatmeal Raisin
66903,Chocolate Peanut
66905,None
66905,Chocolate Peanut
66905,Chocolate Caramel
66905,Oatmeal Raisin
66906,None
66906,Chocolate Peanut
66906,Oatmeal Raisin
66906,Chocolate Caramel
66910,None
66910,Vanilla
66910,Dark Chocolate
66910,Butter Pecan
66910,Coffee Latte
66910,Milk Chocolate
66910,Strawberry
66910,Banana Nut
66918,None
66918,Strawberry
66918,Vanilla
66918,Berry
66918,Chocolate
66918,"""Smores"""
66918,Banana
66923,nan
66923e,nan
66937,nan
66937e,nan
66939,nan
66939e,nan
66959,None
66959,Strawberry
66959,Chocolate
66959,Vanilla
66959e,None
66959e,Chocolate
66959e,Vanilla
66959e,Strawberry
66960,Chocolate
66960,Vanilla
66960,None
66960,Strawberry
66960e,None
66960e,Vanilla
66960e,Strawberry
66960e,Chocolate
66961,Chocolate
66961,None
66961,Vanilla
66961,Strawberry
66961e,None
66961e,Strawberry
66961e,Vanilla
66961e,Chocolate
66969,Strawberry Freeze
66969,Orange Breeze
66969,None
66969,Berry Frost
66969,Variety - Berry Frost & Strawberry Freeze
66969p6,None
66969p6,Strawberry Freeze
66969p6,Variety - Berry Frost & Strawberry Freeze
66969p6,Berry Frost
66969p6,Orange Breeze
66972,Orange Breeze
66972,Berry Frost
66972,Variety - Berry Frost & Strawberry Freeze
66972,None
66972,Strawberry Freeze
66972p6,Orange Breeze
66972p6,None
66972p6,Variety - Berry Frost & Strawberry Freeze
66972p6,Strawberry Freeze
66972p6,Berry Frost
67010,nan
67010e,nan
67012,nan
67067,None
67067,Creamy Strawberry
67067,Rich Chocolate
67067,Homemade Vanilla
67070,None
67070,Creamy Strawberry
67070,Homemade Vanilla
67070,Rich Chocolate
67148,nan
67151,nan
67151e,nan
67165,Milk Chocolate
67165,None
67165,Mixed Berry
67165,Cafe Mocha
67165,French Vanilla
67214,None
67214,Milk Chocolate
67214,Classic Vanilla
67217,None
67217,Classic Vanilla
67217,Milk Chocolate
67220,None
67220,Cherry
67220,Grape
67220p6,None
67220p6,Cherry
67220p6,Grape
67225,None
67225,Cherry
67225,Grape
67225p6,None
67225p6,Grape
67225p6,Cherry
67247,None
67247,Fruity Cereal
67247,Chocolate Ice Cream
67249,None
67249,Chocolate Ice Cream
67249,Fruity Cereal
67254,None
67254,Vanilla Ice Cream
67254,Chocolate Marshmallow
67257,Chocolate Marshmallow
67257,None
67257,Vanilla Ice Cream
67257,Orange Cream
67260,None
67260,Pineapple Coconut
67260,Butter Coffee
67260,White Chocolate Coconut
67263,None
67263,Butter Coffee
67263,Pineapple Coconut
67263,White Chocolate Coconut
67272,None
67272,Chocolate Marshmallow
67272,Vanilla Ice Cream
67276,None
67276,Chocolate Marshmallow
67276,Orange Cream
67276,Vanilla Ice Cream
67278,None
67278,Vanilla Ice Cream
67278,Orange Cream
67278,Chocolate Marshmallow
67281,None
67281,French Vanilla
67281,Cafe Mocha
67281,Milk Chocolate
67281,Mixed Berry
67285p80,Grape & Apple
67285p80,Strawberry Lemonade
67285p80,None
67285p80,Orange
67285p80,Fruit Punch
67285p80,Cherry
67285p80,Variety - Strawberry
67285p80,Grape
67285p80,Variety - Cherry
67285p80,Orange & Grape
67287p80,None
67287p80,Orange Breeze
67287p80,Berry Frost
67287p80,Strawberry Freeze
67287p80,Variety - Berry Frost & Strawberry Freeze
67298,Pineapple Coconut
67298,None
67298,Butter Coffee
67298,White Chocolate Coconut
67317,nan
67317e,nan
67319,nan
67319e,nan
67330,None
67330,Strawberry
67330,Vanilla
67330,Milk Chocolate
67330,Creamy Caramel
67426,None
67426,Berry Frost
67426,Strawberry Freeze
67426,Orange Breeze
67426,Variety - Berry Frost & Strawberry Freeze
67426p6,None
67426p6,Berry Frost
67426p6,Orange Breeze
67426p6,Variety - Berry Frost & Strawberry Freeze
67426p6,Strawberry Freeze
67434,Orange Breeze
67434,None
67434,Kiwi Berry Mist
67434,Iced Grape
67434,Berry Frost
67434,Chilled Cherry Pomegranate
67434e,None
67434e,Berry Frost
67434e,Kiwi Berry Mist
67434e,Iced Grape
67434e,Chilled Cherry Pomegranate
67434e,Orange Breeze
67436,nan
67438,nan
67440,nan
67442,nan
67446,nan
67448,nan
67448p4,nan
67450,None
67450,Vanilla
67450,Chocolate
67453,None
67453,Vanilla
67453,Chocolate
67461,None
67461,Unflavored
67461,Grape
67461,Bubble Gum
67461,Mixed Fruit
67461,Strawberry
67461,Coconut Burst
67461e,None
67461e,Strawberry
67461e,Bubble Gum
67461e,Coconut Burst
67461e,Grape
67461e,Unflavored
67461e,Mixed Fruit
67463,None
67463,Vanilla Frosting
67463,White Chocolate Cream
67466,None
67466,White Chocolate Cream
67466,Vanilla Frosting
67472,None
67472,Strawberry Chill
67472,Berry Freeze
67475,None
67475,Berry Freeze
67475,Strawberry Chill
67495,None
67495,Birthday Cake
67495,Fruity Cereal
67495,White Chocolate Peanut Butter
67495p12,None
67495p12,White Chocolate Peanut Butter
67495p12,Birthday Cake
67495p12,Fruity Cereal
67500,None
67500,Birthday Cake
67500,White Chocolate Peanut Butter
67500,Fruity Cereal
67500p12,None
67500p12,White Chocolate Peanut Butter
67500p12,Fruity Cereal
67500p12,Birthday Cake
67510,None
67510,White Chocolate Peanut Butter
67510,Birthday Cake
67510,Fruity Cereal
67510p12,None
67510p12,Fruity Cereal
67510p12,Birthday Cake
67510p12,White Chocolate Peanut Butter
67581,nan
67581e,nan
67612,nan
67769,nan
67798,nan
67801,nan
7037301,nan
7037401p5,nan
7085102,nan
7157775,nan
7157975,nan
7158201,nan
7161301,nan
7517583,nan
ENSURG-2,nan
ENSURG-3,nan
ENSURG-4,nan
ENSURG-5,nan
FSMTS50,nan
