name,ingredient
PediaSure Grow & Gain with Fiber Shake,Soy Fiber. Less than 0.5% of: Vitamins & Minerals (Potassium Citrate
PediaSure Harvest,Organic Banana Puree
PediaSure Harvest,L-Lysine
PediaSure Harvest,Organic Spinach Puree
PediaSure Harvest,Organic Broccoli Puree
PediaSure Harvest,Organic Carrot Juice Concentrate
PediaSure Harvest,Chicken Broth. Less than 0.5% of: Soy Lecithin
PediaSure Harvest,Organic Rice Maltodextrin
PediaSure Harvest,and Potassium Iodide.                        
PediaSure Harvest,Organic Pumpkin Puree
PediaSure Harvest,Organic Rice Protein Concentrate
PediaSure Harvest,Organic Milled Whole Grain Brown Rice
PediaSure Harvest,Organic Mango Puree
PediaSure Peptide 1.0 Cal,Structured Lipid (Interesterified Canola Oil & Medium Chain Triglycerides)
PediaSure Peptide 1.0 Cal,Hydrolyzed Sodium Caseinate. Less than 0.5% of: Vitamins & Minerals (Calcium Phosphate
PediaSure Peptide 1.0 Cal,Whey Protein Hydrolysate
PediaSure Peptide 1.0 Cal,Hydrolyzed Sodium Caseinate. Less than 0.5% of the Following: Vitamins & Minerals (Calcium Phosphate
PediaSure Peptide 1.5 Cal,Short-chain Fructooligosaccharides. Less than 0.5% of: Vitamins & Minerals (Calcium Phosphate
PediaSure SideKicks Shake,and L-Carnitine.                        
PediaSure SideKicks Shake,Soy)
PediaSure SideKicks Shake,Corn
Pedialyte,Dextrose. Less than 2% of: Citric Acid
Pedialyte,Dextrose. Less than 2% of: Potassium Citrate
Pedialyte,and Zinc Gluconate.                        
Pedialyte,and Yellow 6.                        
Pedialyte AdvancedCare,Dextrose. Less than 1.0% of: Galactooligosaccharides
Pedialyte AdvancedCare Plus,Dextrose. Less than 1% of: Galactooligosaccharides
Pedialyte AdvancedCare Plus,Yellow 6
Pedialyte AdvancedCare Plus Powder Packs,Sodium Citrate. Less than 2% of: Natural & Artificial Flavor
Pedialyte AdvancedCare Plus Powder Packs,Calcium Silicate
Pedialyte Freezer Pops,Anhydrous Dextrose; Less than 2% of: Citric Acid
Pedialyte Freezer Pops,Red 40)
Pedialyte Freezer Pops,Cherry (Water
Pedialyte Freezer Pops,Sodium Benzoate (Preservative)
Pedialyte Freezer Pops,Blue 1)
Pedialyte Freezer Pops,Potassium Sorbate (Preservative)
Pedialyte Freezer Pops,Grape (Water
Pedialyte Freezer Pops,Blue Raspberry (Water
Pedialyte Freezer Pops,and Orange (Water
Pedialyte Freezer Pops,Red 40).                        
Pedialyte Powder Packs,Apple (Anhydrous Dextrose
Pedialyte Powder Packs,Sodium Citrate; Less than 2% of: Artificial Flavor
Pedialyte Powder Packs,Sodium Citrate. Less than 2% of: Calcium Silicate
Pedialyte Powder Packs,Sodium Citrate; Less than 2% of: Natural & Artificial Flavor
Pedialyte Powder Packs,and Strawberry (Anhydrous Dextrose
Pedialyte Powder Packs,Blue 1).                        
Pedialyte Powder Packs,Grape (Anhydrous Dextrose
Pedialyte Powder Packs,Natural Flavor; Less than 2% of: Calcium Silicate
Pedialyte Powder Packs,Fruit Punch (Anhydrous Dextrose
Pedialyte Sparkling Rush Powder Packs,Sodium Bicarbonate
Pedialyte Sparkling Rush Powder Packs,Maltodextrin. Less than 2% of: Natural & Artificial Flavor
Pedialyte Sparkling Rush Powder Packs,Potassium Bicarbonate
Similac 10% Glucose Water,and Dextrose Anhydrous.                        
Similac Advance Infant Formula Concentrated Liquid,Disodium Guanosine 5’-Monophosphate
Similac Advance Infant Formula Concentrated Liquid,and Nucleotides (Adenosine 5’-Monophosphate
Similac Advance Infant Formula Concentrated Liquid,Whey Protein Concentrate. Less than 1.0% of: C. Cohnii Oil
Similac Advance Infant Formula Concentrated Liquid,Cytidine 5’-Monophosphate
Similac Advance Infant Formula Concentrated Liquid,Disodium Uridine 5’-Monophosphate).                        
Similac Advance Infant Formula Concentrated Liquid,Choline Bitartrate
Similac Advance Infant Formula Powder,Galactooligosaccharides. Less than 2% of: C. Cohnii Oil
Similac Advance Infant Formula Ready-to-Feed,Whey Protein Concentrate. Less than 0.5% of: C. Cohnii Oil
Similac Alimentum Infant Formula Powder,Corn Maltodextrin (35%)
Similac Alimentum Infant Formula Powder,Casein Hydrolysate [Derived from Milk] (18%)
Similac Alimentum Infant Formula Powder,Sugar (15%)
Similac Alimentum Infant Formula Powder,DATEM
Similac Alimentum Infant Formula Powder,Medium-Chain Triglycerides (10%)
Similac Alimentum Infant Formula Powder,High Oleic Safflower Oil (10%)
Similac Alimentum Infant Formula Powder,L-Tryptophan
Similac Alimentum Infant Formula Powder,Soy Oil (8%). Less than 2% of: C. Cohnii Oil
Similac Alimentum Infant Formula Powder,L-Tyrosine
Similac Alimentum Infant Formula Ready-to-Feed,Soy Oil (1%). Less than 0.5% of: C. Cohnii Oil
Similac Alimentum Infant Formula Ready-to-Feed,Medium Chain Triglycerides (1%)
Similac Alimentum Infant Formula Ready-to-Feed,Modified Tapioca Starch (2%)
Similac Alimentum Infant Formula Ready-to-Feed,Casein Hydrolysate [Derived from Milk] (2%)
Similac Alimentum Infant Formula Ready-to-Feed,Safflower Oil (1%)
Similac Alimentum Infant Formula Ready-to-Feed,Sugar (4%)
Similac Alimentum Infant Formula Ready-to-Feed,Water (87%)
Similac Alimentum Infant Formula Ready-to-Feed,Calcium Hydroxide
Similac For Spit-Up Infant Formula Powder,Modified Rice Starch
Similac For Spit-Up Infant Formula Ready-To-Feed,Galactooligosaccharides. Less than 0.5% of: C. Cohnii Oil
Similac For Spit-Up Infant Formula Ready-To-Feed,Rice Starch
Similac Human Milk Fortifier Powder,Vitamins (Vitamin A Palmitate
Similac Human Milk Fortifier Powder,m-Inositol)
Similac Human Milk Fortifier Powder,Sodium Selenate)
Similac Human Milk Fortifier Powder,and Less than 2% of the Following:.                        
Similac Human Milk Fortifier Powder,Thiamin Chloride Hydrochloride
Similac Human Milk Fortifier Powder,Minerals (Magnesium Chloride
Similac Human Milk Fortifier Powder,Potassium Citrate. Less than 2% of: Soy Lecithin
Similac NeoSure Infant Formula Ready-to-Feed,Coconut Oil. Less than 0.5% of: C. Cohnii Oil
Similac NeoSure Infant Formula Ready-to-Feed,Medium chain Triglycerides. Less than 0.5% of: C. Cohnii Oil
Similac Organic Infant Formula Powder,Organic Coconut Oil. Less than 2% of: C. Cohnii Oil
Similac Organic Infant Formula Powder,Disodium Uridine 5’-Monophosphate
Similac Organic Infant Formula Powder,Organic High Oleic Sunflower Oil
Similac Organic Infant Formula Powder,Organic Maltodextrin
Similac Organic Infant Formula Powder,Organic Soy Oil
Similac Organic Infant Formula Powder,and Nucleotides (Cytidine 5’-Monophosphate
Similac Organic Infant Formula Powder,Adenosine 5’-Monophosphate).                        
Similac Organic Infant Formula Powder,Fructooligosaccharides
Similac Organic Infant Formula Ready-to-Feed,Organic Coconut Oil. Less than 0.5% of: C. Cohnii Oil
Similac PM 60/40 Infant Formula Powder,Sodium Caseinate. Less than 2% of: Potassium Citrate
Similac Pro-Sensitive NON-GMO Infant Formula Ready-to-Feed,Maltodextrin
Similac Sensitive Infant Formula Concentrated Liquid,Galactooligosaccharides. Less than 1% of: C. Cohnii Oil
Similac Soy Isomil Infant Formula Concentrated Liquid,Soy Protein Isolate (4%)
Similac Soy Isomil Infant Formula Concentrated Liquid,Coconut Oil (1.9%)
Similac Soy Isomil Infant Formula Concentrated Liquid,Modified Corn Starch (1.0%). Less than 1% of: C. Cohnii Oil
Similac Soy Isomil Infant Formula Concentrated Liquid,Water (75%)
Similac Soy Isomil Infant Formula Concentrated Liquid,High Oleic Safflower Oil (3%)
Similac Soy Isomil Infant Formula Concentrated Liquid,Soy Oil (2%)
Similac Soy Isomil Infant Formula Concentrated Liquid,L-Methionine
Similac Soy Isomil Infant Formula Concentrated Liquid,Corn Syrup (12%)
Similac Soy Isomil Infant Formula Concentrated Liquid,Sugar (2%)
Similac Soy Isomil Infant Formula Powder,High Oleic Safflower Oil (11%)
Similac Soy Isomil Infant Formula Powder,Sugar (10%)
Similac Soy Isomil Infant Formula Powder,Coconut Oil (8%). Less than 2% of: C. Cohnii Oil
Similac Soy Isomil Infant Formula Powder,Soy Protein Isolate (15%)
Similac Soy Isomil Infant Formula Powder,Corn Syrup Solids (40%)
Similac Soy Isomil Infant Formula Powder,Corn Syrup Solids (39%)
Similac Soy Isomil Infant Formula Powder,Soy Protein Isolate (14%)
Similac Soy Isomil Infant Formula Powder,Soy Oil (8%)
Similac Soy Isomil Infant Formula Ready-to-Feed,Soy Protein Isolate (2%)
Similac Soy Isomil Infant Formula Ready-to-Feed,High Oleic Safflower Oil (1%)
Similac Soy Isomil Infant Formula Ready-to-Feed,Coconut Oil (1%). Less than 0.5% of: C. Cohnii Oil
Similac Soy Isomil Infant Formula Ready-to-Feed,Sugar (1%)
Similac Soy Isomil Infant Formula Ready-to-Feed,Corn Syrup (6%)
Similac Soy Isomil Infant Formula Ready-to-Feed,Soy Oil (1%)
Similac Special Care 30 ,Lactose. Less than 0.5% of: C. Cohnii Oil
ZonePerfect Carb Wise Powder,Biotin [Vit. B7]
ZonePerfect Carb Wise Powder,Cyanocobalamin [Vit. B12]).                        
ZonePerfect Carb Wise Powder,Phylloquinone [Vit. K1]
ZonePerfect Carb Wise Powder,Pyridoxine Hydrochloride [Vit. B6]
ZonePerfect Carb Wise Powder,dl-Alpha-Tocopheryl Acetate [Vit. E]
ZonePerfect Carb Wise Powder,Natural Flavors. Less than 2% of: Sea Salt
ZonePerfect Carb Wise Powder,Cholecalciferol [Vit. D3]
ZonePerfect Carb Wise Powder,and Vitamin & Mineral Blend (Ferrous Sulfate [Iron]
ZonePerfect Carb Wise Powder,Milk Protein Isolate. Less than 2% of: Sea Salt
ZonePerfect Carb Wise Powder,Niacinamide [Vit. B3]
ZonePerfect Carb Wise Powder,Riboflavin [Vit. B2]
ZonePerfect Carb Wise Powder,Folic Acid [Vit. B9]
ZonePerfect Carb Wise Powder,Calcium Pantothenate [Vit. B5]
ZonePerfect Carb Wise Powder,Thiamine Hydrochloride [Vit. B1]
ZonePerfect Carb Wise Shake,and Vitamin & Minerals (Potassium Phosphate
ZonePerfect Carb Wise Shake,Folic Acid [Vit. B7]
ZonePerfect Carb Wise Shake,Cyanobobalamin [Vit. B12]).                        
ZonePerfect Carb Wise Shake,Sodium Ascorbate [Vit. C]
ZonePerfect Carb Wise Shake,Calcium Caseinate. Less than 2% of: Cocoa (Processed with Alkali)
ZonePerfect Carb Wise Shake,Calcium Caseinate. Less than 2% of: Natural & Artificial Flavors
ZonePerfect Carb Wise Shake,Calcium Caseinate. Less than 2% of: Natural Flavor
ZonePerfect High Protein Shake,and Vitamin & Mineral Blend (Potassium Phosphate
ZonePerfect High Protein Shake,Calcium Pantothenate ]Vit. B5]
ZonePerfect Keto Shake,Medium-Chain Triglycerides). Less than 1% of: Almond Butter
ZonePerfect Keto Shake,Monopotassium Phosphate
ZonePerfect Keto Shake,Gum Acacia
ZonePerfect Keto Shake,Filtered Water
ZonePerfect Keto Shake,Sodium Ascorbate (Vitamin C - For Freshness)
ZonePerfect Keto Shake,Medium-Chain Triglycerides)
ZonePerfect Keto Shake,Structured Lipid (Interesterified Canola
ZonePerfect Keto Shake,and Gellan Gum.                        
ZonePerfect Keto Shake,Organic Stevia
ZonePerfect Keto Shake,Cold Brew Coffee Extract. Less than 1% of: Almond Butter
ZonePerfect Keto Shake,Coconut Cream
ZonePerfect Keto Shake,Caffeine
ZonePerfect Macros Bar,Maltitol
ZonePerfect Macros Bar,Peanut Butter Layer (Maltitol Syrup
ZonePerfect Macros Bar,Glycerine)
ZonePerfect Macros Bar,Annato
ZonePerfect Macros Bar,Blueberry Powder
ZonePerfect Macros Bar,Dextrin
ZonePerfect Macros Bar,Ferrous Fumarate [Iron]
ZonePerfect Macros Bar,Thiamine Mononitrate [Vit. B1]
ZonePerfect Macros Bar,Citric Acid)
ZonePerfect Macros Bar,Isomalto-Oligosaccharide (from Tapioca)
ZonePerfect Macros Bar,Dates
ZonePerfect Macros Bar,Beta-Carotene Color
ZonePerfect Macros Bar,Vegetable Juice Extract [For Color]
ZonePerfect Macros Bar,Carnauba Wax Colored with Curcumin
ZonePerfect Macros Bar,and Vitamin & Mineral Blend (Calcium Phosphate
ZonePerfect Macros Bar,Turmeric
ZonePerfect Macros Bar,Soybean Oil
ZonePerfect Macros Bar,Ascorbic Acid [Vit. C]
ZonePerfect Macros Bar,Fruit Juice Extract [For Color]
ZonePerfect Macros Bar,Sodium Bicarbonate)
ZonePerfect Macros Bar,Palm Oil and Palm Kernel Oil
ZonePerfect Macros Bar,Marshmallow (Maltitol
ZonePerfect Macros Bar,Prunes
ZonePerfect Macros Bar,Gum Arabic. Less than 2% of: Natural Flavors
ZonePerfect Macros Bar,Cellulose Gum)
ZonePerfect Macros Bar,Peanut Flour. Less than 2% of the Following: Salt
ZonePerfect Macros Bar,Whole Grain Wheat Flour
ZonePerfect Macros Bar,Vitamin B12).                        
ZonePerfect Macros Bar,Fat Replacer (White Grape Juice Concentrate
ZonePerfect Macros Bar,Blueberry Flavored Nuggets (Sugar
ZonePerfect Macros Bar,Gum Arabic. Less than 2% of: Strawberry Flavored Nuggets (Sugar
ZonePerfect Macros Bar,Strawberry Powder
ZonePerfect Macros Bar,Confectioner's Glaze
ZonePerfect Macros Bar,Beet Juice
ZonePerfect Macros Bar,Fractionated Palm Kernel Oil
ZonePerfect Macros Bar,Sprinkle (Sugar
ZonePerfect Macros Bar,Vegetable Juices
ZonePerfect Nutrition Bar,Nonfat Milk Powder
ZonePerfect Nutrition Bar,Chocolate Flavored Coating (Sugar
ZonePerfect Nutrition Bar,Glycerine. Less than 2% of the Following: Fructose
ZonePerfect Nutrition Bar,Roasted Cashews (Cashews
ZonePerfect Nutrition Bar,Cocoa (Processed with Alkali). Less than 2% of the Following: High Oleic Safflower and/or High Oleic Sunflower Oil
ZonePerfect Nutrition Bar,Vanilla)
ZonePerfect Nutrition Bar,Dextrose
ZonePerfect Nutrition Bar,Whey Powder
ZonePerfect Nutrition Bar,Tocopherol
ZonePerfect Nutrition Bar,Chocolate Powder (Natural Cocoa Powder
ZonePerfect Nutrition Bar,Chocolate Drops (Sugar
ZonePerfect Nutrition Bar,Sweetened Condensed Milk
ZonePerfect Nutrition Bar,Pasteurized Whole Egg Powder
ZonePerfect Nutrition Bar,Brown Sugar. Less than 2% of the Following: Natural Flavor
ZonePerfect Nutrition Bar,Wheat Fiber
ZonePerfect Nutrition Bar,Brown Rice Syrup
ZonePerfect Nutrition Bar,Yeast)
ZonePerfect Nutrition Bar,Glycerine. Less than 2% of the Following: Natural Flavor
ZonePerfect Nutrition Bar,Natural Cocoa
ZonePerfect Nutrition Bar,Fructose Syrup
ZonePerfect Nutrition Bar,Whey Protein Isolate
ZonePerfect Nutrition Bar,Peanuts. Less than 2% of the Following: Soy Protein Isolate
ZonePerfect Nutrition Bar,Soy Protein Nuggets (Isolated Soy Protein
ZonePerfect Nutrition Bar,Ascorbyl Palmitate)
ZonePerfect Nutrition Bar,Glycerol
ZonePerfect Nutrition Bar,Glazed Pecans (Sugar
ZonePerfect Nutrition Bar,Natural Vanilla Flavor)
ZonePerfect Nutrition Bar,Invert Sugar
ZonePerfect Nutrition Bar,Baking Soda)
ZonePerfect Nutrition Bar,and Cocoa (Processed with Alkali).                        
ZonePerfect Nutrition Bar,Butter
ZonePerfect Nutrition Bar,Caramel Layer (Corn Syrup
ZonePerfect Nutrition Bar,Caramel (Corn Syrup
ZonePerfect Nutrition Bar,Pecans
ZonePerfect Nutrition Bar,Fructose. Less than 2% of the Following: Glycerine
ZonePerfect Nutrition Bar,Cocoa Fructose (Fructose
ZonePerfect Nutrition Bar,Soybean Lecithin
ZonePerfect Nutrition Bar,Sweet Cream Layer (Corn Syrup
ZonePerfect Nutrition Bar,Nonfat Yogurt Powder [Cultured With Nonfat Milk]
ZonePerfect Nutrition Bar,Whole Milk Powder
ZonePerfect Nutrition Bar,Strawberry Flavored Cranberries (Cranberries
ZonePerfect Nutrition Bar,Pretzels (Enriched Wheat Flour
ZonePerfect Nutrition Bar,Peanuts. Less than 2% of the Following: Glycerine
ZonePerfect Nutrition Bar,Carob Seed Gum
ZonePerfect Nutrition Bar,Natural Strawberry Flavor With Other Natural Flavors
ZonePerfect Nutrition Bar,Cocoa Powder
ZonePerfect Nutrition Bar,Niacin
ZonePerfect Nutrition Bar,Carob Seed Gum)
ZonePerfect Nutrition Bar,Cane Syrup Crystals
ZonePerfect Nutrition Bar,Chocolate Cookie Pieces (Wheat Flour
ZonePerfect Nutrition Bar,Lecithin
ZonePerfect Nutrition Bar,Milk Fat
ZonePerfect Nutrition Bar,Dark Chocolate Layer (Corn Syrup
ZonePerfect Nutrition Bar,[Wheat Starch
ZonePerfect Nutrition Bar,Glycerine. Less than 2% of the Following: High Oleic Safflower Oil
ZonePerfect Nutrition Bar,Lactic Acid
ZonePerfect Nutrition Bar,Roasted Almonds
ZonePerfect Nutrition Bar,Milk Chocolate Drops (Sugar
ZonePerfect Nutrition Bar,Palm Oil
ZonePerfect Nutrition Bar,Apple Strawberry Pieces (Fruit [Apple Puree Concentrate
ZonePerfect Nutrition Bar,Butter Powder (Butter [Cream
ZonePerfect Nutrition Bar,Crystalline Fructose
ZonePerfect Nutrition Bar,Soy Lecithin [An Emulsifier]
ZonePerfect Nutrition Bar,Elderberry Concentrate). Less than 2% of the Following: Guar Gum
ZonePerfect Nutrition Bar,High Oleic Safflower and/or High Oleic Sunflower Oil. Less than 2% of the Following: Glycerine
ZonePerfect Nutrition Bar,Disodium Phosphate)
ZonePerfect Nutrition Bar,Butter (Cream
ZonePerfect Nutrition Bar,Gum Arabic)
ZonePerfect Nutrition Bar,Glycerine. Less than 2% of the Following: High Oleic Safflower Oil and/or High Oleic Sunflower Oil
ZonePerfect Nutrition Bar,Elderberry Juice Concentrate)
ZonePerfect Nutrition Bar,Acacia Gum
ZonePerfect Nutrition Bar,Yogurt Flavored Coating (Dried Cane Syrup
ZonePerfect Nutrition Bar,Salted Butter
ZonePerfect Nutrition Bar,Chocolate Chunks (Sugar
ZonePerfect Nutrition Bar,Chocolate Layer (Corn Syrup
ZonePerfect Nutrition Bar,Marshmallow Pieces (Sugar
ZonePerfect Nutrition Bar,Chocolate Cookie Pieces (Bleached Wheat Flour
ZonePerfect Nutrition Bar,Sodium Bicarbonate). Less than 2% of the Following: Fructooligosaccharides
ZonePerfect Nutrition Bar,Peanut Butter Fudge (Corn Syrup
ZonePerfect Nutrition Bar,Malt
ZonePerfect Nutrition Bar,Folic Acid]
ZonePerfect Nutrition Bar,Palm Fat
ZonePerfect Nutrition Bar,Peanut Oil
ZonePerfect Nutrition Bar,Unsweetened Chocolate
ZonePerfect Nutrition Bar,Brown Sugar
ZonePerfect Nutrition Bar,Beta-Carotene)
ZonePerfect Nutrition Bar,Strawberry Juice Concentrate]
ZonePerfect Nutrition Bar,Reduced Iron
ZonePerfect Nutrition Bar,Milk Protein [Total Milk Protein with Whey Protein Concentrate]
ZonePerfect Nutrition Bar,Pectin
ZonePerfect Nutrition Bar,Natural Chocolate Liquor
ZonePerfect Nutrition Bar,Peanut Butter [Peanuts
ZonePerfect Nutrition Bar,Confectionary Drops (Sugar
ZonePerfect Nutrition Bar,Organic Dried Cane Syrup
ZonePerfect Nutrition Bar,Thiamin Mononitrate
